yyyy-mm-dd,time(UTC),Night/Fog(True/False),Low_Clouds(True/False),High_Clouds(True/False),Clear(True/False)
2020-01-01,00:33:00,True,False,False,False
2020-01-01,01:02:00,True,False,False,False
2020-01-01,01:03:00,True,False,False,False
2020-01-01,01:32:00,True,False,False,False
2020-01-01,01:33:00,True,False,False,False
2020-01-01,02:00:00,True,False,False,False
2020-01-01,02:02:00,True,False,False,False
2020-01-01,02:03:00,True,False,False,False
2020-01-01,02:30:00,True,False,False,False
2020-01-01,02:32:00,True,False,False,False
2020-01-01,02:33:00,True,False,False,False
2020-01-01,03:00:00,True,False,False,False
2020-01-01,03:02:00,True,False,False,False
2020-01-01,03:32:00,True,False,False,False
2020-01-01,03:33:00,True,False,False,False
2020-01-01,04:00:00,True,False,False,False
2020-01-01,04:02:00,True,False,False,False
2020-01-01,04:03:00,True,False,False,False
2020-01-01,04:32:00,True,False,False,False
2020-01-01,04:33:00,True,False,False,False
2020-01-01,05:02:00,True,False,False,False
2020-01-01,05:03:00,True,False,False,False
2020-01-01,05:30:00,True,False,False,False
2020-01-01,05:32:00,True,False,False,False
2020-01-01,05:33:00,True,False,False,False
2020-01-01,06:02:00,True,False,False,False
2020-01-01,06:03:00,True,False,False,False
2020-01-01,06:32:00,True,False,False,False
2020-01-01,06:33:00,True,False,False,False
2020-01-01,07:02:00,True,False,False,False
2020-01-01,07:03:00,True,False,False,False
2020-01-01,07:32:00,True,False,False,False
2020-01-01,07:33:00,True,False,False,False
2020-01-01,08:32:00,True,False,False,False
2020-01-01,08:33:00,True,False,False,False
2020-01-01,09:02:00,True,False,False,False
2020-01-01,09:03:00,True,False,False,False
2020-01-01,09:32:00,True,False,False,False
2020-01-01,09:33:00,True,False,False,False
2020-01-01,10:02:00,True,False,False,False
2020-01-01,10:03:00,True,False,False,False
2020-01-01,10:32:00,False,False,False,True
2020-01-01,10:33:00,False,False,False,True
2020-01-01,11:00:00,True,False,False,False
2020-01-01,11:02:00,True,False,False,False
2020-01-01,11:03:00,True,False,False,False
2020-01-01,12:00:00,True,False,False,False
2020-01-01,12:02:00,True,False,False,False
2020-01-01,12:03:00,True,False,False,False
2020-01-01,12:30:00,True,False,False,False
2020-01-01,12:32:00,False,False,False,True
2020-01-01,12:33:00,False,False,False,True
2020-01-01,13:02:00,True,False,False,False
2020-01-01,13:03:00,True,False,False,False
2020-01-01,14:30:00,True,False,False,False
2020-01-01,14:32:00,True,False,False,False
2020-01-01,14:33:00,True,False,False,False
2020-01-01,15:02:00,True,False,False,False
2020-01-01,15:03:00,True,False,False,False
2020-01-01,15:32:00,False,False,False,True
2020-01-01,15:33:00,False,False,False,True
2020-01-01,16:02:00,False,False,False,True
2020-01-01,16:04:00,False,False,False,True
2020-01-01,16:30:00,False,False,False,True
2020-01-01,16:32:00,False,False,False,True
2020-01-01,16:33:00,True,False,False,False
2020-01-01,17:02:00,True,False,False,False
2020-01-01,17:03:00,True,False,False,False
2020-01-01,17:32:00,False,False,False,True
2020-01-01,17:33:00,True,False,False,False
2020-01-01,18:02:00,True,False,False,False
2020-01-01,18:03:00,True,False,False,False
2020-01-01,18:32:00,True,False,False,False
2020-01-01,18:33:00,False,False,False,True
2020-01-01,19:02:00,True,False,False,False
2020-01-01,19:03:00,True,False,False,False
2020-01-01,19:32:00,True,False,False,False
2020-01-01,19:33:00,True,False,False,False
2020-01-01,20:32:00,True,False,False,False
2020-01-01,20:33:00,True,False,False,False
2020-01-01,21:02:00,True,False,False,False
2020-01-01,21:03:00,False,False,False,True
2020-01-01,21:32:00,True,False,False,False
2020-01-01,21:33:00,True,False,False,False
2020-01-01,22:02:00,True,False,False,False
2020-01-01,22:03:00,True,False,False,False
2020-01-01,22:32:00,False,False,False,True
2020-01-01,22:33:00,True,False,False,False
2020-01-01,23:00:00,True,False,False,False
2020-01-01,23:02:00,True,False,False,False
2020-01-01,23:03:00,False,False,False,True
2020-01-02,00:03:00,True,False,False,False
2020-01-02,00:33:00,True,False,False,False
2020-01-02,01:00:00,True,False,False,False
2020-01-02,01:02:00,True,False,False,False
2020-01-02,01:03:00,True,False,False,False
2020-01-02,01:32:00,True,False,False,False
2020-01-02,01:33:00,True,False,False,False
2020-01-02,02:02:00,True,False,False,False
2020-01-02,02:03:00,True,False,False,False
2020-01-02,02:32:00,True,False,False,False
2020-01-02,02:33:00,True,False,False,False
2020-01-02,03:02:00,True,False,False,False
2020-01-02,03:30:00,True,False,False,False
2020-01-02,04:02:00,True,False,False,False
2020-01-02,04:03:00,True,False,False,False
2020-01-02,04:32:00,True,False,False,False
2020-01-02,04:33:00,True,False,False,False
2020-01-02,05:02:00,True,False,False,False
2020-01-02,05:03:00,True,False,False,False
2020-01-02,05:32:00,True,False,False,False
2020-01-02,05:33:00,True,False,False,False
2020-01-02,06:00:00,True,False,False,False
2020-01-02,06:02:00,True,False,False,False
2020-01-02,06:03:00,True,False,False,False
2020-01-02,06:32:00,True,False,False,False
2020-01-02,06:33:00,True,False,False,False
2020-01-02,07:02:00,True,False,False,False
2020-01-02,07:03:00,True,False,False,False
2020-01-02,07:30:00,True,False,False,False
2020-01-02,07:32:00,True,False,False,False
2020-01-02,07:33:00,True,False,False,False
2020-01-02,08:02:00,True,False,False,False
2020-01-02,08:03:00,True,False,False,False
2020-01-02,08:30:00,True,False,False,False
2020-01-02,08:32:00,True,False,False,False
2020-01-02,08:33:00,True,False,False,False
2020-01-02,09:02:00,True,False,False,False
2020-01-02,09:03:00,True,False,False,False
2020-01-02,09:32:00,True,False,False,False
2020-01-02,09:33:00,True,False,False,False
2020-01-02,10:00:00,True,False,False,False
2020-01-02,10:02:00,True,False,False,False
2020-01-02,10:03:00,True,False,False,False
2020-01-02,10:30:00,True,False,False,False
2020-01-02,10:32:00,True,False,False,False
2020-01-02,10:34:00,True,False,False,False
2020-01-02,11:02:00,True,False,False,False
2020-01-02,11:30:00,False,False,False,True
2020-01-02,12:02:00,True,False,False,False
2020-01-02,12:30:00,False,False,False,True
2020-01-02,12:32:00,True,False,False,False
2020-01-02,12:33:00,True,False,False,False
2020-01-02,13:02:00,True,False,False,False
2020-01-02,13:03:00,True,False,False,False
2020-01-02,13:30:00,True,False,False,False
2020-01-02,14:02:00,True,False,False,False
2020-01-02,14:03:00,True,False,False,False
2020-01-02,14:32:00,True,False,False,False
2020-01-02,14:33:00,True,False,False,False
2020-01-02,15:32:00,True,False,False,False
2020-01-02,16:02:00,True,False,False,False
2020-01-02,16:32:00,False,False,False,True
2020-01-02,17:02:00,True,False,False,False
2020-01-02,17:03:00,True,False,False,False
2020-01-02,17:32:00,False,False,False,True
2020-01-02,17:33:00,True,False,False,False
2020-01-02,18:02:00,True,False,False,False
2020-01-02,18:03:00,True,False,False,False
2020-01-02,18:32:00,True,False,False,False
2020-01-02,18:33:00,True,False,False,False
2020-01-02,19:02:00,True,False,False,False
2020-01-02,19:03:00,True,False,False,False
2020-01-02,19:30:00,True,False,False,False
2020-01-02,19:32:00,True,False,False,False
2020-01-02,19:33:00,True,False,False,False
2020-01-02,20:00:00,True,False,False,False
2020-01-02,20:02:00,True,False,False,False
2020-01-02,20:03:00,True,False,False,False
2020-01-02,20:32:00,True,False,False,False
2020-01-02,20:33:00,True,False,False,False
2020-01-02,21:32:00,True,False,False,False
2020-01-02,21:33:00,True,False,False,False
2020-01-02,22:02:00,True,False,False,False
2020-01-02,22:03:00,True,False,False,False
2020-01-02,22:32:00,True,False,False,False
2020-01-02,22:33:00,True,False,False,False
2020-01-02,23:02:00,True,False,False,False
2020-01-02,23:03:00,True,False,False,False
2020-01-02,23:32:00,True,False,False,False
2020-01-02,23:33:00,True,False,False,False
2020-01-03,00:02:00,True,False,False,False
2020-01-03,00:03:00,True,False,False,False
2020-01-03,00:30:00,True,False,False,False
2020-01-03,00:32:00,True,False,False,False
2020-01-03,00:33:00,True,False,False,False
2020-01-03,01:00:00,True,False,False,False
2020-01-03,01:02:00,True,False,False,False
2020-01-03,01:03:00,True,False,False,False
2020-01-03,01:30:00,True,False,False,False
2020-01-03,01:32:00,True,False,False,False
2020-01-03,01:33:00,True,False,False,False
2020-01-03,02:02:00,True,False,False,False
2020-01-03,02:03:00,True,False,False,False
2020-01-03,02:32:00,True,False,False,False
2020-01-03,02:33:00,True,False,False,False
2020-01-03,03:30:00,True,False,False,False
2020-01-03,03:32:00,True,False,False,False
2020-01-03,03:33:00,True,False,False,False
2020-01-03,04:02:00,True,False,False,False
2020-01-03,04:03:00,True,False,False,False
2020-01-03,04:30:00,True,False,False,False
2020-01-03,04:32:00,True,False,False,False
2020-01-03,04:33:00,True,False,False,False
2020-01-03,05:02:00,True,False,False,False
2020-01-03,05:32:00,True,False,False,False
2020-01-03,06:02:00,True,False,False,False
2020-01-03,06:30:00,True,False,False,False
2020-01-03,07:02:00,True,False,False,False
2020-01-03,07:03:00,True,False,False,False
2020-01-03,07:32:00,True,False,False,False
2020-01-03,07:33:00,True,False,False,False
2020-01-03,08:02:00,True,False,False,False
2020-01-03,08:03:00,True,False,False,False
2020-01-03,08:30:00,True,False,False,False
2020-01-03,08:32:00,True,False,False,False
2020-01-03,08:33:00,True,False,False,False
2020-01-03,09:02:00,True,False,False,False
2020-01-03,09:03:00,True,False,False,False
2020-01-03,09:32:00,True,False,False,False
2020-01-03,09:34:00,True,False,False,False
2020-01-03,10:00:00,True,False,False,False
2020-01-03,10:02:00,True,False,False,False
2020-01-03,10:03:00,True,False,False,False
2020-01-03,10:30:00,False,False,False,True
2020-01-03,10:32:00,False,False,False,True
2020-01-03,10:33:00,False,False,False,True
2020-01-03,11:02:00,False,False,False,True
2020-01-03,11:03:00,False,False,False,True
2020-01-03,11:32:00,False,False,False,True
2020-01-03,12:00:00,False,False,False,True
2020-01-03,12:32:00,False,False,False,True
2020-01-03,13:02:00,False,False,False,True
2020-01-03,13:03:00,False,False,False,True
2020-01-04,06:02:00,True,False,False,False
2020-01-04,08:32:00,True,False,False,False
2020-01-04,09:00:00,True,False,False,False
2020-01-04,09:02:00,True,False,False,False
2020-01-04,09:03:00,True,False,False,False
2020-01-04,09:32:00,True,False,False,False
2020-01-04,09:33:00,True,False,False,False
2020-01-04,10:02:00,True,False,False,False
2020-01-04,10:03:00,True,False,False,False
2020-01-04,11:02:00,False,False,False,True
2020-01-04,11:03:00,False,False,False,True
2020-01-04,11:32:00,False,False,False,True
2020-01-04,11:33:00,False,False,False,True
2020-01-04,12:02:00,False,False,False,True
2020-01-04,12:03:00,False,False,False,True
2020-01-04,12:32:00,False,False,False,True
2020-01-04,12:33:00,False,False,False,True
2020-01-04,13:02:00,False,False,False,True
2020-01-04,13:03:00,False,False,False,True
2020-01-04,13:30:00,True,False,False,False
2020-01-04,13:32:00,True,False,False,False
2020-01-04,13:33:00,True,False,False,False
2020-01-04,14:02:00,True,False,False,False
2020-01-04,14:03:00,True,False,False,False
2020-01-04,14:30:00,True,False,False,False
2020-01-04,14:32:00,True,False,False,False
2020-01-04,14:33:00,True,False,False,False
2020-01-04,15:02:00,True,False,False,False
2020-01-04,15:03:00,True,False,False,False
2020-01-04,15:32:00,True,False,False,False
2020-01-04,15:33:00,True,False,False,False
2020-01-04,16:32:00,True,False,False,False
2020-01-04,16:33:00,True,False,False,False
2020-01-04,17:02:00,True,False,False,False
2020-01-04,17:03:00,True,False,False,False
2020-01-04,17:32:00,True,False,False,False
2020-01-04,17:33:00,True,False,False,False
2020-01-04,18:02:00,True,False,False,False
2020-01-04,18:03:00,True,False,False,False
2020-01-04,18:30:00,True,False,False,False
2020-01-04,18:32:00,True,False,False,False
2020-01-04,18:33:00,True,False,False,False
2020-01-04,19:02:00,True,False,False,False
2020-01-04,19:03:00,True,False,False,False
2020-01-04,19:32:00,True,False,False,False
2020-01-04,19:33:00,True,False,False,False
2020-01-04,20:02:00,True,False,False,False
2020-01-04,20:03:00,True,False,False,False
2020-01-04,20:32:00,True,False,False,False
2020-01-04,20:33:00,True,False,False,False
2020-01-04,21:02:00,True,False,False,False
2020-01-04,21:03:00,True,False,False,False
2020-01-04,21:32:00,True,False,False,False
2020-01-04,21:33:00,True,False,False,False
2020-01-04,22:02:00,True,False,False,False
2020-01-04,22:03:00,True,False,False,False
2020-01-04,22:30:00,True,False,False,False
2020-01-04,22:32:00,True,False,False,False
2020-01-04,22:33:00,True,False,False,False
2020-01-04,23:02:00,True,False,False,False
2020-01-04,23:03:00,True,False,False,False
2020-01-04,23:30:00,True,False,False,False
2020-01-04,23:32:00,True,False,False,False
2020-01-04,23:33:00,True,False,False,False
2020-01-05,00:02:00,True,False,False,False
2020-01-05,00:32:00,True,False,False,False
2020-01-05,01:02:00,True,False,False,False
2020-01-05,01:30:00,True,False,False,False
2020-01-05,01:33:00,True,False,False,False
2020-01-05,02:02:00,True,False,False,False
2020-01-05,02:03:00,True,False,False,False
2020-01-05,02:32:00,True,False,False,False
2020-01-05,02:33:00,True,False,False,False
2020-01-05,03:02:00,True,False,False,False
2020-01-05,03:04:00,True,False,False,False
2020-01-05,03:30:00,True,False,False,False
2020-01-05,03:32:00,True,False,False,False
2020-01-05,03:33:00,True,False,False,False
2020-01-05,04:02:00,True,False,False,False
2020-01-05,04:03:00,True,False,False,False
2020-01-05,04:30:00,True,False,False,False
2020-01-05,04:32:00,True,False,False,False
2020-01-05,05:00:00,True,False,False,False
2020-01-05,05:02:00,True,False,False,False
2020-01-05,05:32:00,True,False,False,False
2020-01-05,05:33:00,True,False,False,False
2020-01-05,06:00:00,True,False,False,False
2020-01-05,06:02:00,True,False,False,False
2020-01-05,06:32:00,True,False,False,False
2020-01-05,06:33:00,True,False,False,False
2020-01-05,08:02:00,True,False,False,False
2020-01-05,08:03:00,True,False,False,False
2020-01-05,08:30:00,True,False,False,False
2020-01-05,08:32:00,True,False,False,False
2020-01-05,08:33:00,True,False,False,False
2020-01-05,09:02:00,True,False,False,False
2020-01-05,09:03:00,True,False,False,False
2020-01-05,09:32:00,True,False,False,False
2020-01-05,09:33:00,True,False,False,False
2020-01-05,10:02:00,False,False,False,True
2020-01-05,10:03:00,True,False,False,False
2020-01-05,10:32:00,False,False,False,True
2020-01-05,10:33:00,False,False,False,True
2020-01-05,11:00:00,False,False,False,True
2020-01-05,11:32:00,False,False,False,True
2020-01-05,11:33:00,False,False,False,True
2020-01-05,12:02:00,False,False,False,True
2020-01-05,12:03:00,False,False,False,True
2020-01-05,12:30:00,False,False,False,True
2020-01-05,12:32:00,False,False,False,True
2020-01-05,12:33:00,False,False,False,True
2020-01-05,13:02:00,False,False,False,True
2020-01-05,13:03:00,False,False,False,True
2020-01-05,13:30:00,False,False,False,True
2020-01-05,13:32:00,False,False,False,True
2020-01-05,13:33:00,False,False,False,True
2020-01-05,14:00:00,False,False,False,True
2020-01-05,14:02:00,False,False,False,True
2020-01-05,14:03:00,False,False,False,True
2020-01-05,14:32:00,False,False,False,True
2020-01-05,14:33:00,False,False,False,True
2020-01-05,15:02:00,False,False,False,True
2020-01-05,15:32:00,False,False,False,True
2020-01-05,16:00:00,False,False,False,True
2020-01-05,16:32:00,False,False,False,True
2020-01-05,16:33:00,False,False,False,True
2020-01-05,17:02:00,False,False,False,True
2020-01-05,17:03:00,False,False,False,True
2020-01-05,17:32:00,False,False,False,True
2020-01-05,17:33:00,False,False,False,True
2020-01-05,18:02:00,False,False,False,True
2020-01-05,18:03:00,False,False,False,True
2020-01-05,18:32:00,False,False,False,True
2020-01-05,18:33:00,False,False,False,True
2020-01-05,19:02:00,True,False,False,False
2020-01-05,19:03:00,False,False,False,True
2020-01-05,19:30:00,True,False,False,False
2020-01-05,19:32:00,True,False,False,False
2020-01-05,19:33:00,True,False,False,False
2020-01-05,20:00:00,True,False,False,False
2020-01-05,20:02:00,True,False,False,False
2020-01-05,20:03:00,True,False,False,False
2020-01-05,20:30:00,True,False,False,False
2020-01-05,20:32:00,True,False,False,False
2020-01-05,20:33:00,True,False,False,False
2020-01-05,21:02:00,True,False,False,False
2020-01-05,21:03:00,True,False,False,False
2020-01-05,21:32:00,True,False,False,False
2020-01-05,21:33:00,True,False,False,False
2020-01-05,22:00:00,True,False,False,False
2020-01-05,22:02:00,True,False,False,False
2020-01-05,22:03:00,True,False,False,False
2020-01-05,22:32:00,True,False,False,False
2020-01-05,22:33:00,True,False,False,False
2020-01-05,23:02:00,True,False,False,False
2020-01-05,23:03:00,True,False,False,False
2020-01-05,23:32:00,True,False,False,False
2020-01-05,23:33:00,True,False,False,False
2020-01-06,00:02:00,True,False,False,False
2020-01-06,00:03:00,True,False,False,False
2020-01-06,00:32:00,True,False,False,False
2020-01-06,00:33:00,True,False,False,False
2020-01-06,01:02:00,True,False,False,False
2020-01-06,02:02:00,False,False,False,True
2020-01-06,02:03:00,True,False,False,False
2020-01-06,03:02:00,True,False,False,False
2020-01-06,03:03:00,True,False,False,False
2020-01-06,03:32:00,True,False,False,False
2020-01-06,03:33:00,True,False,False,False
2020-01-06,04:32:00,True,False,False,False
2020-01-06,04:33:00,True,False,False,False
2020-01-06,05:00:00,True,False,False,False
2020-01-06,05:02:00,True,False,False,False
2020-01-06,05:03:00,True,False,False,False
2020-01-06,05:30:00,False,False,False,True
2020-01-06,05:32:00,True,False,False,False
2020-01-06,05:33:00,True,False,False,False
2020-01-06,06:00:00,True,False,False,False
2020-01-06,06:32:00,True,False,False,False
2020-01-06,06:33:00,True,False,False,False
2020-01-06,07:00:00,True,False,False,False
2020-01-06,07:02:00,True,False,False,False
2020-01-06,07:03:00,True,False,False,False
2020-01-06,07:30:00,True,False,False,False
2020-01-06,07:32:00,True,False,False,False
2020-01-06,07:33:00,True,False,False,False
2020-01-06,08:02:00,True,False,False,False
2020-01-06,08:03:00,True,False,False,False
2020-01-06,08:30:00,True,False,False,False
2020-01-06,09:02:00,True,False,False,False
2020-01-06,09:03:00,True,False,False,False
2020-01-06,09:32:00,True,False,False,False
2020-01-06,09:33:00,True,False,False,False
2020-01-06,10:02:00,False,False,False,True
2020-01-06,10:03:00,False,False,False,True
2020-01-06,10:32:00,False,False,False,True
2020-01-06,10:33:00,False,False,False,True
2020-01-06,11:02:00,False,False,False,True
2020-01-06,11:03:00,False,False,False,True
2020-01-06,11:30:00,False,False,False,True
2020-01-06,11:32:00,False,False,False,True
2020-01-06,11:33:00,False,False,False,True
2020-01-06,12:00:00,False,False,False,True
2020-01-06,12:02:00,False,False,False,True
2020-01-06,12:03:00,False,False,False,True
2020-01-06,12:32:00,False,False,False,True
2020-01-06,12:33:00,False,False,False,True
2020-01-06,13:00:00,False,False,False,True
2020-01-06,13:02:00,False,False,False,True
2020-01-06,13:30:00,False,False,False,True
2020-01-06,13:32:00,False,False,False,True
2020-01-06,14:02:00,False,False,False,True
2020-01-06,14:03:00,False,False,False,True
2020-01-06,14:32:00,False,False,False,True
2020-01-06,14:33:00,False,False,False,True
2020-01-06,15:02:00,False,False,False,True
2020-01-06,15:03:00,False,False,False,True
2020-01-06,16:02:00,True,False,False,False
2020-01-06,16:32:00,True,False,False,False
2020-01-06,17:02:00,True,False,False,False
2020-01-06,17:03:00,True,False,False,False
2020-01-06,18:02:00,True,False,False,False
2020-01-06,18:03:00,True,False,False,False
2020-01-06,18:32:00,True,False,False,False
2020-01-06,18:33:00,True,False,False,False
2020-01-06,19:02:00,True,False,False,False
2020-01-06,19:03:00,True,False,False,False
2020-01-06,19:30:00,True,False,False,False
2020-01-06,19:32:00,True,False,False,False
2020-01-06,19:33:00,True,False,False,False
2020-01-06,20:02:00,True,False,False,False
2020-01-06,20:03:00,True,False,False,False
2020-01-06,20:32:00,True,False,False,False
2020-01-06,20:33:00,True,False,False,False
2020-01-06,21:00:00,True,False,False,False
2020-01-06,21:02:00,True,False,False,False
2020-01-06,21:03:00,True,False,False,False
2020-01-06,21:30:00,True,False,False,False
2020-01-06,21:32:00,True,False,False,False
2020-01-06,21:33:00,True,False,False,False
2020-01-06,22:02:00,True,False,False,False
2020-01-06,22:03:00,True,False,False,False
2020-01-06,22:30:00,True,False,False,False
2020-01-06,22:32:00,True,False,False,False
2020-01-06,22:33:00,True,False,False,False
2020-01-06,23:32:00,True,False,False,False
2020-01-06,23:33:00,True,False,False,False
2020-01-07,00:02:00,True,False,False,False
2020-01-07,00:03:00,True,False,False,False
2020-01-07,00:32:00,True,False,False,False
2020-01-07,00:33:00,True,False,False,False
2020-01-07,01:00:00,True,False,False,False
2020-01-07,01:02:00,True,False,False,False
2020-01-07,01:03:00,True,False,False,False
2020-01-07,01:32:00,True,False,False,False
2020-01-07,01:33:00,True,False,False,False
2020-01-07,02:02:00,True,False,False,False
2020-01-07,03:02:00,True,False,False,False
2020-01-07,03:32:00,True,False,False,False
2020-01-07,03:33:00,True,False,False,False
2020-01-07,04:02:00,True,False,False,False
2020-01-07,04:03:00,True,False,False,False
2020-01-07,04:32:00,True,False,False,False
2020-01-07,04:33:00,True,False,False,False
2020-01-07,05:02:00,True,False,False,False
2020-01-07,05:03:00,True,False,False,False
2020-01-07,05:32:00,True,False,False,False
2020-01-07,05:33:00,True,False,False,False
2020-01-07,06:02:00,True,False,False,False
2020-01-07,06:03:00,True,False,False,False
2020-01-07,06:32:00,True,False,False,False
2020-01-07,06:33:00,True,False,False,False
2020-01-07,07:02:00,True,False,False,False
2020-01-07,07:03:00,True,False,False,False
2020-01-07,07:32:00,False,False,False,True
2020-01-07,07:33:00,True,False,False,False
2020-01-07,08:02:00,True,False,False,False
2020-01-07,08:03:00,True,False,False,False
2020-01-07,09:32:00,True,False,False,False
2020-01-07,09:33:00,True,False,False,False
2020-01-07,10:30:00,True,False,False,False
2020-01-07,10:32:00,True,False,False,False
2020-01-07,10:33:00,True,False,False,False
2020-01-07,11:02:00,True,False,False,False
2020-01-07,11:03:00,True,False,False,False
2020-01-07,11:30:00,False,False,False,True
2020-01-07,11:32:00,False,False,False,True
2020-01-07,11:33:00,True,False,False,False
2020-01-07,12:02:00,False,False,False,True
2020-01-07,12:03:00,False,False,False,True
2020-01-07,12:32:00,False,False,False,True
2020-01-07,12:33:00,False,False,False,True
2020-01-07,13:02:00,False,False,False,True
2020-01-07,13:03:00,False,False,False,True
2020-01-07,13:32:00,False,False,False,True
2020-01-07,13:33:00,False,False,False,True
2020-01-07,14:02:00,False,False,False,True
2020-01-07,14:03:00,False,False,False,True
2020-01-07,14:30:00,False,False,False,True
2020-01-07,14:32:00,False,False,False,True
2020-01-07,14:33:00,False,False,False,True
2020-01-07,15:00:00,False,False,False,True
2020-01-07,15:02:00,False,False,False,True
2020-01-07,15:03:00,False,False,False,True
2020-01-07,15:32:00,False,False,False,True
2020-01-07,15:33:00,False,False,False,True
2020-01-07,16:02:00,False,False,False,True
2020-01-07,16:04:00,False,False,False,True
2020-01-07,16:32:00,True,False,False,False
2020-01-07,17:02:00,True,False,False,False
2020-01-07,17:30:00,False,False,False,True
2020-01-07,17:32:00,False,False,False,True
2020-01-07,17:33:00,False,False,False,True
2020-01-07,18:02:00,True,False,False,False
2020-01-07,18:03:00,True,False,False,False
2020-01-07,18:32:00,True,False,False,False
2020-01-07,18:33:00,True,False,False,False
2020-01-07,19:02:00,True,False,False,False
2020-01-07,19:03:00,True,False,False,False
2020-01-07,19:32:00,True,False,False,False
2020-01-07,19:33:00,True,False,False,False
2020-01-07,20:02:00,True,False,False,False
2020-01-07,20:03:00,True,False,False,False
2020-01-07,20:32:00,True,False,False,False
2020-01-07,20:33:00,True,False,False,False
2020-01-07,21:02:00,True,False,False,False
2020-01-07,21:03:00,True,False,False,False
2020-01-07,21:32:00,True,False,False,False
2020-01-07,21:33:00,True,False,False,False
2020-01-07,22:00:00,True,False,False,False
2020-01-07,22:02:00,True,False,False,False
2020-01-07,22:03:00,False,False,False,True
2020-01-07,22:32:00,True,False,False,False
2020-01-07,22:33:00,True,False,False,False
2020-01-07,23:00:00,True,False,False,False
2020-01-07,23:02:00,True,False,False,False
2020-01-07,23:03:00,True,False,False,False
2020-01-07,23:30:00,True,False,False,False
2020-01-07,23:32:00,True,False,False,False
2020-01-07,23:33:00,True,False,False,False
2020-01-08,00:02:00,True,False,False,False
2020-01-08,00:03:00,True,False,False,False
2020-01-08,00:32:00,True,False,False,False
2020-01-08,00:34:00,True,False,False,False
2020-01-08,01:02:00,True,False,False,False
2020-01-08,01:03:00,True,False,False,False
2020-01-08,01:32:00,True,False,False,False
2020-01-08,01:33:00,True,False,False,False
2020-01-08,02:02:00,True,False,False,False
2020-01-08,02:04:00,False,False,False,True
2020-01-08,02:32:00,True,False,False,False
2020-01-08,02:33:00,True,False,False,False
2020-01-08,03:02:00,True,False,False,False
2020-01-08,03:03:00,True,False,False,False
2020-01-08,03:32:00,True,False,False,False
2020-01-08,03:33:00,True,False,False,False
2020-01-08,04:32:00,True,False,False,False
2020-01-08,04:33:00,True,False,False,False
2020-01-08,05:00:00,True,False,False,False
2020-01-08,05:02:00,True,False,False,False
2020-01-08,08:00:00,True,False,False,False
2020-01-08,08:02:00,True,False,False,False
2020-01-08,08:03:00,True,False,False,False
2020-01-08,08:32:00,True,False,False,False
2020-01-08,08:33:00,True,False,False,False
2020-01-08,09:02:00,True,False,False,False
2020-01-08,09:03:00,True,False,False,False
2020-01-08,10:02:00,True,False,False,False
2020-01-08,10:32:00,True,False,False,False
2020-01-08,10:33:00,True,False,False,False
2020-01-08,11:03:00,True,False,False,False
2020-01-08,11:32:00,True,False,False,False
2020-01-08,12:00:00,True,False,False,False
2020-01-08,12:02:00,True,False,False,False
2020-01-08,12:03:00,True,False,False,False
2020-01-08,12:32:00,True,False,False,False
2020-01-08,12:33:00,True,False,False,False
2020-01-08,13:02:00,True,False,False,False
2020-01-08,13:03:00,True,False,False,False
2020-01-08,13:32:00,True,False,False,False
2020-01-08,13:33:00,True,False,False,False
2020-01-08,14:00:00,True,False,False,False
2020-01-08,14:02:00,True,False,False,False
2020-01-08,14:04:00,False,False,False,True
2020-01-08,15:00:00,True,False,False,False
2020-01-08,15:02:00,True,False,False,False
2020-01-08,15:03:00,True,False,False,False
2020-01-08,15:30:00,True,False,False,False
2020-01-08,15:32:00,True,False,False,False
2020-01-08,15:33:00,True,False,False,False
2020-01-08,16:00:00,True,False,False,False
2020-01-08,16:02:00,True,False,False,False
2020-01-08,16:03:00,True,False,False,False
2020-01-08,16:30:00,True,False,False,False
2020-01-08,16:32:00,True,False,False,False
2020-01-08,16:33:00,True,False,False,False
2020-01-08,17:02:00,True,False,False,False
2020-01-08,17:03:00,True,False,False,False
2020-01-08,17:30:00,True,False,False,False
2020-01-08,17:32:00,True,False,False,False
2020-01-08,17:33:00,True,False,False,False
2020-01-08,18:02:00,True,False,False,False
2020-01-08,18:03:00,True,False,False,False
2020-01-08,18:30:00,True,False,False,False
2020-01-08,18:32:00,True,False,False,False
2020-01-08,18:33:00,True,False,False,False
2020-01-08,19:02:00,True,False,False,False
2020-01-08,19:03:00,False,False,False,True
2020-01-08,19:33:00,True,False,False,False
2020-01-08,20:02:00,True,False,False,False
2020-01-08,20:03:00,True,False,False,False
2020-01-08,20:32:00,True,False,False,False
2020-01-08,20:33:00,True,False,False,False
2020-01-08,21:02:00,True,False,False,False
2020-01-08,21:03:00,True,False,False,False
2020-01-08,21:32:00,True,False,False,False
2020-01-08,21:33:00,True,False,False,False
2020-01-08,22:02:00,True,False,False,False
2020-01-08,22:30:00,True,False,False,False
2020-01-08,23:00:00,True,False,False,False
2020-01-08,23:32:00,True,False,False,False
2020-01-08,23:33:00,True,False,False,False
2020-01-09,00:02:00,True,False,False,False
2020-01-09,00:03:00,True,False,False,False
2020-01-09,00:32:00,True,False,False,False
2020-01-09,00:33:00,True,False,False,False
2020-01-09,01:02:00,False,False,False,True
2020-01-09,01:03:00,True,False,False,False
2020-01-09,01:30:00,True,False,False,False
